,State,County,FIPS,Democratic,Republican,Party
0,NV,eureka,32011,0.0,7651.34553174246,0
1,TX,zavala,48507,0.0,6809.363916030523,1
2,VA,king george,51099,15865.879422798118,17191.141193099207,0
3,OH,hamilton,39061,177700.87445259906,111876.79480208365,1
4,TX,austin,48015,6284.7671666883725,5966.756744070575,0
5,MI,barry,26015,7924.9882763608475,14937.5404803533,0
6,NM,valencia,35061,5802.446614528846,19764.88234839231,0
7,TX,ellis,48139,30229.203560175247,30165.389192103365,0
8,NJ,mercer,34021,95125.70892294006,51286.47939615221,1
9,PA,cambria,42021,27184.204504517547,29535.542605226554,0
10,IN,switzerland,18155,0.0,537.019971187703,0
11,NV,lander,32015,0.0,16150.633370777748,0
12,NE,cherry,31031,0.0,7806.062455282923,0
13,VA,radford city,51750,5609.394275124669,4154.888979283558,1
14,FL,lee,12071,146088.2927009728,98375.51064803044,0
15,MI,arenac,26011,0.0,3990.5768734349986,0
16,TX,shackelford,48417,6134.989798703991,0.0,0
17,NJ,gloucester,34015,66041.23044855954,61820.856185718876,0
18,OH,trumbull,39155,38960.51008981031,36809.22976408052,0
19,OH,lawrence,39087,6936.085940215064,17423.540397449913,0
20,ND,burke,38013,0.0,4537.63707725104,0
21,TX,hardeman,48197,0.0,0.0,0
22,NE,keya paha,31103,0.0,0.0,0
23,VA,norton city,51720,339.89041691929015,5722.905458572235,0
24,ND,bowman,38011,362.2578439584213,7661.89207661004,0
25,UT,duchesne,49013,0.0,9754.793307974922,0
26,MN,carlton,27017,4985.760636366591,11269.217139392407,0
27,FL,okaloosa,12091,45091.77873831288,36051.9018149358,1
28,TX,oldham,48359,1259.6287574911512,777.1615697682828,0
29,MT,lewis and clark,30049,28468.61162695899,22317.63593126553,0
30,NY,rockland,36087,83888.69400713532,55851.32736008099,1
31,TX,waller,48473,3180.930675831114,0.0,0
32,VA,falls church city,51610,63612.86356254238,30012.73884833765,1
33,PA,potter,42105,0.0,1140.177657330525,0
34,MI,gratiot,26057,0.0,8879.82409482221,0
35,MI,shiawassee,26155,5984.522379683891,17735.933765477206,0
36,MN,polk,27119,6161.218390321435,11469.558842203915,0
37,ND,billings,38007,5797.883617205211,6699.87317557493,0
38,ND,mckenzie,38053,0.0,7080.660701908511,0
39,WY,weston,56045,0.0,6663.056818075935,0
40,MT,jefferson,30043,14610.513727077232,7126.569792566921,0
41,VT,bennington,50003,22123.63903467456,12498.526188285297,1
42,FL,clay,12019,40622.75806727505,37508.191972432236,1
43,AZ,yuma,4027,32357.60233125224,24036.51868394197,0
44,TX,terrell,48443,790.4080589518126,0.0,0
45,MA,bristol,25005,121554.27686029866,82706.14122336025,1
46,WV,webster,54101,337.362333068344,1617.4052633853862,0
47,TX,collingsworth,48087,0.0,0.0,0
48,NY,chautauqua,36013,25690.6410229979,25173.636710540133,0
49,TN,fayette,47047,12257.472549626307,8191.966816500239,0
50,TX,bandera,48019,11004.405109824796,7857.621368930133,0
51,NJ,union,34039,123031.26986278554,66391.38481838645,1
52,TX,sherman,48421,5212.921951137403,0.0,0
53,NY,seneca,36099,8158.360867575389,10341.666864198613,0
54,TX,martin,48317,0.0,2539.7803568569143,0
55,UT,tooele,49045,3267.7331400079383,23233.671028714893,0
56,MD,talbot,24041,27016.328824288998,17785.21972370086,0
57,FL,highlands,12055,19625.39222160094,25589.328453250204,0
58,IN,gibson,18051,0.0,10718.564339190338,0
59,MD,allegany,24001,11005.66654229566,19402.17592288107,0
60,MI,mecosta,26107,4757.945119136053,10116.639117870274,0
61,TX,jasper,48241,0.0,5287.839831666448,0
62,DE,new castle,10003,125150.93523995181,80160.6965876676,1
63,VA,warren,51187,8022.5603957409,17715.15718400266,0
64,OH,ashtabula,39007,13145.579699832475,19667.047978785213,0
65,WV,ohio,54069,17849.76644358799,14564.905668421401,1
66,NM,bernalillo,35001,142731.30902651092,94873.85902722066,1
67,FL,calhoun,12013,0.0,1539.51842142631,0
68,NM,torrance,35057,0.0,0.0,0
69,UT,box elder,49003,2058.243326414453,18054.988249519804,0
70,FL,columbia,12023,8575.152738041841,10540.40245209131,0
71,TX,edwards,48137,8144.94379568809,0.0,0
72,MI,iron,26071,2224.696204611606,5065.469487584824,0
73,IN,bartholomew,18005,23187.880251829796,13395.235017406609,1
74,MT,treasure,30103,0.0,0.0,0
75,FL,liberty,12077,0.0,0.0,0
76,WV,brooke,54009,4254.827137768007,13142.12712886134,0
77,TX,ward,48475,0.0,13862.438274911816,0
78,WA,skamania,53059,4608.3665913891455,0.0,0
79,VA,caroline,51033,6107.180305175152,4147.145978599077,0
80,VA,floyd,51063,5205.195448714239,3530.161884971807,0
81,MI,dickinson,26043,6812.288015291808,13879.035249583794,0
82,MA,dukes,25007,25030.42314389413,9879.38150879247,0
83,MT,richland,30083,0.0,13349.887195283573,0
84,TX,trinity,48455,0.0,3989.3015781019094,0
85,TN,clay,47027,3980.547061232988,0.0,0
86,NE,howard,31093,0.0,2379.8234130099554,0
87,WV,putnam,54079,14869.354552344646,19347.63307491213,0
88,WY,laramie,56021,20490.69988812266,28129.21379059575,0
89,VT,lamoille,50015,20523.740924865884,0.0,1
90,WI,green,55045,7699.898809240611,11763.368767259642,0
91,TX,childress,48075,0.0,572.6013895282922,0
92,MA,hampden,25013,98788.9889113098,71023.14284753262,1
93,FL,hardee,12049,0.0,162.83322960452278,0
94,OH,allen,39003,14998.325851593865,22606.123716996135,0
95,NM,colfax,35007,0.0,9069.148848227655,0
96,NV,pershing,32027,0.0,0.0,0
97,WI,vilas,55125,13298.257874189789,3416.277809686886,0
98,TX,gillespie,48171,20112.839421429162,14959.214793492518,0
99,WV,cabell,54011,25302.837339173133,19897.174461409097,0
100,TX,cameron,48061,77558.35024641448,49936.09977404913,1
101,MI,clare,26035,0.0,10317.466706097488,0
102,UT,davis,49011,72027.96134592376,61743.08335700605,0
103,NY,dutchess,36027,72516.5769979142,50992.69648561654,0
104,TX,motley,48345,0.0,5810.47098445046,0
105,VA,henrico,51087,85463.74690250977,44735.525672235846,1
106,MN,grant,27051,0.0,5499.216841926338,0
107,VA,rappahannock,51157,18746.47381762646,2834.3481076638127,0
108,NM,taos,35055,10349.098569579957,6249.122370566225,1
109,TX,smith,48423,46544.80056669674,31109.671510974757,0
110,MN,yellow medicine,27173,0.0,6601.182491589907,1
111,MN,pipestone,27117,1681.0943141092757,7668.572108758628,0
112,TX,somervell,48425,1161.4975057873235,0.0,0
113,IN,benton,18007,0.0,0.0,0
114,WV,hampshire,54027,1218.3638407876715,0.0,0
115,PA,columbia,42037,12232.85822264842,16740.10568264942,0
116,TX,ector,48135,19425.89510092108,29907.10323551632,0
117,MD,howard,24027,102985.05424295896,57509.8225829537,1
118,TN,jefferson,47089,8106.354704115642,13537.283260343149,0
119,VA,manassas city,51683,15411.28422603758,2261.42899892716,1
120,MN,scott,27139,42099.30458907886,37722.995334767926,1
121,PA,northampton,42095,66471.97735831607,54910.06346158017,1
122,TN,fentress,47049,2672.485528821544,0.0,0
123,TN,dyer,47045,7300.49836917932,9927.414515081078,0
124,WI,burnett,55013,2116.150704536114,2184.7931318587143,0
125,NJ,monmouth,34025,149742.39498421137,102834.10088859322,1
126,IN,brown,18013,8285.26705951574,7273.932682837527,0
127,TX,chambers,48071,5639.147144573133,12788.29265101688,0
128,VA,roanoke city,51770,23284.303381678765,12485.622311246549,1
129,NY,putnam,36079,37481.40698043072,38270.03674199575,0
130,NM,san juan,35045,16254.815633996668,19523.28915862073,0
131,WY,crook,56011,0.0,5696.148369495555,0
132,MI,ingham,26065,68796.74565143161,38183.62333130455,0
133,TN,obion,47131,5366.565095043759,8186.366561890389,0
134,PA,franklin,42055,30870.50809904945,33011.414288518274,0
135,MT,lake,30047,8618.24838324483,0.0,0
136,UT,cache,49005,28021.82316030487,20187.762030982616,1
137,OH,fayette,39047,0.0,9063.095978341426,0
138,VA,accomack,51001,9572.012001317833,0.0,0
139,FL,pasco,12101,101372.61465371781,73899.95138565761,0
140,NY,nassau,36059,298346.5045507391,196325.73400126531,1
141,ND,towner,38095,0.0,3355.3318533600323,0
142,IN,kosciusko,18085,16163.747647510934,18930.22275123079,0
143,NE,colfax,31037,0.0,0.0,0
144,TX,frio,48163,0.0,6114.0191014504235,0
145,MT,madison,30057,8808.66463310904,729.0945628029513,0
146,WA,island,53029,24594.53592365269,21067.51428260395,0
147,TX,andrews,48003,0.0,17440.69307013504,0
148,TN,hardin,47071,3236.0460339718775,11107.857694921042,0
149,NE,dundy,31057,0.0,0.0,0
150,VA,chesapeake city,51550,54083.138234062746,42822.261150430866,1
151,NE,hayes,31085,0.0,0.0,0
152,TX,parmer,48369,0.0,0.0,0
153,NE,buffalo,31019,15469.962086463109,13296.384994236465,1
154,PA,carbon,42025,8684.93937461021,19685.63135651658,0
155,NJ,atlantic,34001,60434.69576651443,38338.620568453705,1
156,TX,kimble,48267,1628.021470863263,13151.918322668811,0
157,NE,seward,31159,5494.541953809494,13088.703791059444,0
158,OH,lake,39085,52121.581778384556,46213.67281032949,0
159,TX,tom green,48451,20077.851623786322,23509.360396904493,0
160,TX,mason,48319,3316.5391739823644,0.0,0
161,NV,humboldt,32013,0.0,12090.036414646618,0
162,IN,noble,18113,1694.7810095171662,9425.22060410011,0
163,WI,dunn,55033,8922.21836687259,10631.928541647514,1
164,NY,lewis,36049,0.0,6941.887354766268,0
165,IN,orange,18117,0.0,2437.1981783458723,0
166,TN,crockett,47033,513.339835735791,251.979661941441,0
167,MT,beaverhead,30001,9404.790181134711,2652.634618600903,0
168,MN,le sueur,27079,3985.9744233975507,13486.135489278713,0
169,MI,berrien,26021,37381.934841443464,23392.12794236649,0
170,NY,otsego,36077,18360.494274590892,12308.63072788406,0
171,TX,matagorda,48321,311.62178990450775,3763.2331298688514,0
172,OH,marion,39101,4721.867191959249,17531.25686644341,0
173,WI,washburn,55129,5385.682345155616,5106.454289828989,0
174,TN,cocke,47029,2720.4371350470246,7104.306212525038,0
175,TX,orange,48361,7785.359414262115,20492.200745041013,0
176,MT,yellowstone,30111,36596.709198986675,33083.51588935731,1
177,MD,carroll,24013,46236.28068537364,46375.71766418263,0
178,UT,wayne,49055,6372.672264672568,0.0,0
179,WY,park,56029,14861.82508032847,17357.087033374763,1
180,PA,pike,42103,15951.9509708503,14862.985235523067,0
181,MI,lenawee,26091,16525.982451441396,20955.941590122,0
182,NJ,burlington,34005,105689.76449783362,78035.86269080327,1
183,WI,iowa,55049,4671.8347705376145,7919.775879507955,0
184,PA,huntingdon,42061,2750.8040552858693,10488.870052059796,0
185,PA,berks,42011,85776.0541228125,67233.1408742899,1
186,IN,knox,18083,0.0,12969.332999222555,0
187,ND,ramsey,38071,1750.248548738553,9035.020181338616,0
188,WA,klickitat,53039,10117.426307247091,7264.955326353145,0
189,TX,howard,48227,0.0,12019.420996770472,0
190,MD,queen anne's,24035,24733.05093086955,27884.438874147974,0
191,VA,buckingham,51029,1463.2479365974468,0.0,0
192,VA,rockingham,51165,23539.73085790491,18024.942409981202,0
193,IN,henry,18065,5158.535407811487,16627.82516389051,0
194,CT,litchfield,9005,52423.259032419584,40867.50403105891,1
195,PA,erie,42049,60342.96534036791,43910.98294810279,0
196,NY,albany,36001,79332.7720165531,48077.88057059755,1
197,PA,bucks,42017,144545.5972982789,103363.88213500044,0
198,WI,buffalo,55011,0.0,2595.8302169714734,0
199,PA,mckean,42083,4178.836067528358,10217.268969785322,0
200,NJ,cape may,34009,31001.936235175795,34508.31073407383,0
201,TN,haywood,47075,0.0,0.0,1
202,PA,fulton,42057,0.0,4522.529779494833,0
203,TX,jim wells,48249,0.0,14755.137972056971,0
204,TX,lee,48287,0.0,4045.5161630162183,0
205,TX,williamson,48491,112902.02210156812,75999.17993371829,0
206,TN,knox,47093,104814.71930325878,66954.37236552605,1
207,IN,putnam,18133,0.0,11227.063327376924,0
208,OH,noble,39121,0.0,9503.495600633729,0
209,WY,big horn,56003,0.0,515.3740378705697,0
210,MI,ionia,26067,4948.37777508724,13436.890607412317,0
211,IN,daviess,18027,3644.002542309965,11864.71647982844,0
212,VA,cumberland,51049,2242.3363207421353,0.0,0
213,ME,waldo,23027,17471.36282181525,4272.613145913074,0
214,TN,scott,47151,0.0,5059.19792323997,0
215,NE,stanton,31167,0.0,5478.176733247112,0
216,MN,sherburne,27141,18651.154288877904,27730.047169990845,0
217,NE,boyd,31015,0.0,0.0,0
218,NY,orleans,36073,4148.044178685366,9384.541806359002,0
219,WI,vernon,55123,6513.417350824442,6658.967620093283,0
220,WI,oconto,55083,3175.261375956652,9678.870798330023,0
221,VA,louisa,51109,12798.738729793511,3708.901138550922,0
222,ME,aroostook,23003,13977.079807456019,5790.2046780723085,0
223,FL,sumter,12119,42214.03676520231,47708.1361590735,0
224,TX,newton,48351,0.0,0.0,0
225,MN,cook,27031,22811.348841849544,0.0,0
226,TX,brooks,48047,0.0,8260.657427550186,1
227,WY,hot springs,56017,4226.82240330465,14036.414164348154,0
228,MI,kalkaska,26079,0.0,4639.046377064222,0
229,FL,levy,12075,2223.826467528732,3011.792738931432,0
230,WV,harrison,54033,16156.185351585711,19361.200398238485,0
231,PA,butler,42019,49496.75332994208,39110.25748848715,0
232,WI,price,55099,1069.9695835316052,0.0,0
233,WI,shawano,55115,2014.0245511382127,8179.876869956057,0
234,TN,carter,47019,12213.510956558832,13659.988830223043,0
235,NY,genesee,36037,10958.778331340767,14438.776667457925,0
236,MT,missoula,30063,40021.531628104385,22328.717687531273,1
237,NY,jefferson,36045,17133.348946260376,20724.44683793594,0
238,MN,itasca,27061,9393.985219728542,10326.252398440658,0
239,ND,williams,38105,506.35794494129004,27140.906087454827,0
240,WY,sheridan,56033,13491.820858192903,14770.89823476169,0
241,NE,garden,31069,1804.342414835075,0.0,0
242,TX,coleman,48083,0.0,10482.51222631469,0
243,ND,ward,38101,11205.762396157645,19993.60770879097,1
244,OH,wood,39173,30868.62034637719,28226.249688272794,1
245,WV,wirt,54105,0.0,0.0,0
246,NE,box butte,31013,0.0,13894.17928910242,0
247,NM,los alamos,35028,47879.66165385059,33956.78201680704,0
248,NY,bronx,36005,289943.9051968697,162942.25777468324,1
249,NM,sierra,35051,3653.5873686021805,16981.583533327568,0
250,FL,palm beach,12099,298891.3522965777,181256.8399696913,0
251,TX,haskell,48207,4390.197608828403,0.0,0
252,MI,midland,26111,26749.16021789037,20494.369339791938,0
253,NE,blaine,31009,0.0,0.0,0
254,VA,bedford,51019,24995.814575778535,15424.919376799699,0
255,OH,paulding,39125,0.0,4479.9183863824965,0
256,UT,millard,49027,0.0,1282.9202757564562,0
257,NJ,essex,34013,173439.88395980737,92203.11261494625,1
258,TN,humphreys,47085,0.0,5246.830498819849,0
259,UT,washington,49053,31491.125244117247,34247.43637908901,0
260,TX,briscoe,48045,6241.400939733361,0.0,0
261,TX,wise,48497,6804.4163051738615,10559.729106382603,0
262,FL,volusia,12127,105514.7594829583,75525.24804841838,0
263,PA,schuylkill,42107,25073.781928835604,30680.597478412878,0
264,TX,willacy,48489,0.0,1883.2653178080982,1
265,CT,new london,9011,65100.585854234174,48860.20343308391,1
266,TX,kinney,48271,0.0,528.5738957680041,0
267,NE,saline,31151,0.0,0.0,0
268,MI,tuscola,26157,2981.538084703974,9681.820885815137,0
269,ND,slope,38087,14137.587841202168,4820.231096562395,0
270,TX,val verde,48465,3667.926567187573,7951.814183963461,0
271,WI,fond du lac,55039,19535.933904717655,23960.88303189959,0
272,VA,powhatan,51145,15155.242838637454,12132.078483982586,0
273,ND,richland,38077,310.54269016107355,11429.728138202117,0
274,VA,york,51199,34114.07286290365,29612.09146122216,1
275,MN,dodge,27039,1474.2305958472753,15449.269549894158,0
276,TX,dickens,48125,0.0,3545.2798302421106,0
277,FL,jefferson,12065,9316.981355681919,0.0,0
278,TX,titus,48449,869.2036790547718,0.0,0
279,MN,lyon,27083,5873.353963784244,4455.223844130498,1
280,TX,hall,48191,0.0,0.0,0
281,IN,spencer,18147,0.0,5880.624654569059,0
282,WI,marquette,55077,0.0,3794.940468248551,0
283,MI,allegan,26005,21074.114699373113,20378.034911004877,0
284,ME,kennebec,23011,28925.394828777342,20564.00713931186,0
285,TX,hidalgo,48215,161288.7345870471,99758.035247859,1
286,MD,montgomery,24031,246976.79456118614,135698.12748919355,1
287,OH,wyandot,39175,0.0,11134.348986650068,0
288,UT,summit,49043,37256.79369776168,21582.15429556099,0
289,UT,rich,49033,0.0,516.1550064735566,0
290,VA,clarke,51043,15222.542669890565,16247.394669094643,0
291,NE,kearney,31099,1294.827162556092,9834.006343652361,1
292,PA,mifflin,42087,3552.533434140667,14354.113324358132,0
293,MI,charlevoix,26029,13470.32518723155,10075.108184503684,0
294,TX,walker,48471,11149.815337498136,0.0,0
295,NE,thurston,31173,0.0,0.0,1
296,ND,traill,38097,5613.787603370376,2041.1430226470766,0
297,IN,clinton,18023,0.0,8736.33251524683,0
298,ME,sagadahoc,23023,19982.154140576928,12364.221122429535,1
299,AZ,greenlee,4011,0.0,9378.658470455384,0
300,OH,meigs,39105,125.62875164803336,7316.379830297463,0
301,VA,hanover,51085,36214.67430640427,33052.81381099888,0
302,MT,chouteau,30015,1549.8142044932501,0.0,0
303,WI,sauk,55111,12652.197142519379,16854.22603722507,0
304,ND,mchenry,38049,403.2916639992909,5576.858590264916,0
305,TX,concho,48095,2798.587078489214,0.0,0
306,MN,todd,27153,0.0,4494.349964565456,0
307,WV,mingo,54059,2868.4549849749746,6188.605763728816,0
308,MN,winona,27169,13226.77654219542,15857.835734717464,1
309,VA,rockbridge,51163,13911.178203372076,8509.018131687802,0
310,NY,rensselaer,36083,39226.63002927531,33148.09670253865,0
311,MI,isabella,26073,12380.09386919839,10358.390728791835,1
312,TX,wharton,48481,419.5346875723153,5992.126733354386,0
313,MD,harford,24025,62877.4767244861,53618.89183668108,0
314,OH,van wert,39161,0.0,13488.725917084263,0
315,TX,madison,48313,0.0,0.0,0
316,TN,anderson,47001,21812.398164002647,18746.64569486037,0
317,NM,lincoln,35027,11446.614548143314,5441.570992140196,0
318,NJ,morris,34027,132374.18977086878,86644.80614275759,1
319,ND,oliver,38065,0.0,9795.318680966448,0
320,NE,wayne,31179,9149.747953381195,8321.14696248043,1
321,WA,asotin,53003,4496.159787600329,20530.9098652379,0
322,WY,teton,56039,36616.27578711623,7888.675845945056,0
323,TX,erath,48143,10946.45768905321,4125.981854132746,0
324,VT,grand isle,50013,16888.896011355442,3476.4660558526593,1
325,OH,morrow,39117,49.54813803356228,8661.296551714666,0
326,MN,kittson,27069,411.3116022833565,2131.2745156491146,0
327,NE,holt,31089,561.8736538312842,5684.126850901277,0
328,VA,petersburg city,51730,6311.556947500125,0.0,1
329,WV,hancock,54029,6243.221066099315,13282.762575188446,0
330,MN,redwood,27127,0.0,5850.155734710255,0
331,MN,hennepin,27053,271592.62465522886,163001.67939733213,1
332,TX,hansford,48195,1469.091905910158,0.0,0
333,NE,greeley,31077,0.0,817.0812744571194,0
334,TX,rains,48379,0.0,6334.770019438654,0
335,MA,worcester,25027,178519.79004744918,115886.19692996102,1
336,UT,weber,49057,43829.3193358095,43872.21575309193,0
337,TX,delta,48119,0.0,0.0,0
338,VA,waynesboro city,51820,6497.951160337285,12058.1008838883,0
339,ME,piscataquis,23021,1473.7378741010652,1181.496288927403,0
340,MT,petroleum,30069,787.9671608160934,0.0,0
341,WV,logan,54045,2106.79622383507,10765.694268793943,0
342,TX,jefferson,48245,47768.58737519037,28715.547160707036,1
343,VA,virginia beach city,51810,100511.12428598685,67829.78293129518,1
344,IN,vermillion,18165,0.0,8427.5605677472,0
345,MA,berkshire,25003,39727.991550923485,28591.555075758493,1
346,VA,prince edward,51147,5229.639836369752,0.0,0
347,NE,sioux,31165,7349.673694424073,0.0,0
348,TX,presidio,48377,14522.695517478833,0.0,1
349,IN,jennings,18079,0.0,10241.612633641262,0
350,ND,sioux,38085,0.0,0.0,1
351,NY,madison,36053,18953.766648198798,16799.956730734528,0
352,NM,sandoval,35043,30731.989317365267,32624.79052882222,0
353,TN,weakley,47183,6905.14801279972,6947.161834178478,0
354,OH,montgomery,39113,112553.62037994593,77585.98257003954,0
355,IN,miami,18103,0.0,13691.325340475169,0
356,IN,newton,18111,0.0,2659.734416619074,0
357,NE,sherman,31163,0.0,2164.728840404543,0
358,ND,stark,38089,5436.716155617738,23669.008701197625,0
359,WV,pleasants,54073,0.0,10744.729173096815,0
360,TX,panola,48365,0.0,2749.142592665441,0
361,WA,whitman,53075,26801.574840821093,200.82083738619986,1
362,NM,hidalgo,35023,0.0,0.0,0
363,TX,ochiltree,48357,0.0,0.0,0
364,WV,nicholas,54067,3765.896215030076,4572.736054386265,0
365,ND,divide,38023,6428.944687190076,4664.3926670452565,0
366,MT,garfield,30033,0.0,0.0,0
367,VA,gloucester,51073,9601.339028625429,13555.076084216507,0
368,VA,fauquier,51061,25605.20583547839,28353.98075434448,0
369,OH,henry,39069,0.0,11771.870243398835,0
370,TN,union,47173,0.0,1811.6098010205642,0
371,NE,deuel,31049,0.0,5285.137454076899,0
372,TX,gregg,48183,22768.61303785263,18098.086846001697,0
373,MI,kent,26081,137830.3823585255,87821.87000012094,0
374,VA,fairfax city,51600,39357.38338879391,15845.265605537272,1
375,IN,elkhart,18039,38281.30315642876,32859.8174042262,0
376,NY,new york,36061,375803.7696647287,210171.70877382052,1
377,VA,giles,51071,1174.9229525371084,9297.978110494174,0
378,WI,polk,55095,5949.348724193056,9180.891798540893,0
379,ND,bottineau,38009,1066.044355694139,2422.2266831083616,0
380,WI,richland,55103,271.4759154468011,4806.517133788866,0
381,IN,wabash,18169,3643.808882374433,14163.489511626081,0
382,OH,champaign,39021,2085.013473159539,12977.379689627895,0
383,UT,emery,49015,0.0,4290.189804958349,0
384,MN,olmsted,27109,49274.08853570634,28539.583597635596,0
385,MI,kalamazoo,26077,62524.50910865684,40355.628576176125,0
386,MN,marshall,27089,768.2812676482645,5090.010755863828,1
387,TX,roberts,48393,6023.247309355902,9546.916953526335,0
388,TN,trousdale,47169,492.55958121263757,43.20682738613323,0
389,TX,kleberg,48273,1423.8620984435584,15947.453054134898,0
390,PA,blair,42013,23278.08346648392,28052.158585197354,0
391,FL,hernando,12053,33145.79934616136,38248.26645036529,0
392,WA,kitsap,53035,58581.26663623529,47831.223992993706,1
393,OH,franklin,39049,265735.31789875653,161414.69464816336,1
394,TX,cass,48067,835.6961042954972,4490.743259875417,0
395,VT,chittenden,50007,59487.43568571075,30392.874748184124,0
396,OH,butler,39017,81819.37101318542,61574.27062826998,0
397,NE,franklin,31061,0.0,2615.4396993551018,0
398,MD,cecil,24015,21803.70142305516,28246.329976520734,0
399,NY,yates,36123,8415.167535201104,10692.04870738788,0
